Date : 2023-06-08 09:37:28
Directory : d:\Coding\Vue\HyperMusic_frontend
Total : 107 files,  25103 codes, 436 comments, 596 blanks, all 26135 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| vue                |         71 |     13,256 |        342 |        499 |     14,097 |
| JSON               |          3 |     10,520 |          0 |          3 |     10,523 |
| JavaScript         |         24 |        995 |         53 |         51 |      1,099 |
| CSS                |          6 |        281 |         28 |         36 |        345 |
| HTML               |          1 |         24 |          1 |          1 |         26 |
| Markdown           |          1 |         19 |          0 |          6 |         25 |
| JSON with Comments |          1 |          8 |         12 |          0 |         20 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |        107 |     25,103 |        436 |        596 |     26,135 |
| . (Files)                                                                             |          6 |     10,450 |         12 |          9 |     10,471 |
| axios                                                                                 |          1 |          0 |          0 |          1 |          1 |
| public                                                                                |          1 |         24 |          1 |          1 |         26 |
| src                                                                                   |         98 |     14,628 |        423 |        585 |     15,636 |
| src (Files)                                                                           |          2 |         49 |          3 |         15 |         67 |
| src\api                                                                               |          2 |         44 |         16 |          9 |         69 |
| src\assets                                                                            |         18 |        800 |         32 |         52 |        884 |
| src\assets\PageCss                                                                    |          1 |         65 |          1 |         10 |         76 |
| src\assets\css                                                                        |          3 |        160 |         27 |          9 |        196 |
| src\assets\css\PageCss                                                                |          3 |        160 |         27 |          9 |        196 |
| src\assets\data                                                                       |         10 |        399 |          4 |         14 |        417 |
| src\assets\iconfont                                                                   |          3 |        163 |          0 |         18 |        181 |
| src\assets\js                                                                         |          1 |         13 |          0 |          1 |         14 |
| src\assets\js\PageJs                                                                  |          1 |         13 |          0 |          1 |         14 |
| src\components                                                                        |         30 |      4,831 |        116 |        203 |      5,150 |
| src\components (Files)                                                                |         15 |      2,950 |         92 |         86 |      3,128 |
| src\components\PageComponent                                                          |          2 |        319 |          6 |         24 |        349 |
| src\components\homepage                                                               |          4 |        380 |          2 |         24 |        406 |
| src\components\ranklist                                                               |          5 |        618 |         16 |         53 |        687 |
| src\components\search                                                                 |          4 |        564 |          0 |         16 |        580 |
| src\mixins                                                                            |          1 |         51 |          3 |          2 |         56 |
| src\router                                                                            |          1 |        182 |         23 |          7 |        212 |
| src\store                                                                             |          3 |        244 |          4 |          6 |        254 |
| src\views                                                                             |         41 |      8,427 |        226 |        291 |      8,944 |
| src\views (Files)                                                                     |         19 |      5,276 |        171 |        165 |      5,612 |
| src\views\ListPage                                                                    |          3 |        531 |         11 |         35 |        577 |
| src\views\Message                                                                     |          7 |        793 |         29 |         29 |        851 |
| src\views\Social                                                                      |          2 |        171 |          0 |          6 |        177 |
| src\views\homepage                                                                    |          5 |        721 |          0 |         18 |        739 |
| src\views\loading                                                                     |          2 |         62 |          0 |          7 |         69 |
| src\views\specific                                                                    |          3 |        873 |         15 |         31 |        919 |
| theme                                                                                 |          1 |          1 |          0 |          0 |          1 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                              | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Coding\Vue\HyperMusic_frontend\README.md                                           | Markdown           |         19 |          0 |          6 |         25 |
